Auftrag	Auftragsdatum	Kunde	Menge	Wert	Produkt	Bestellweg	Verkaeufergruppe	Werbeaktion	Interessengebiet	Kundenklasse	Kundentyp
auftrag1	2012-08-01	kunde1	1	39	produkt1	bstweg1	vkgrp1	werbung1	interesse1	kunkla1	kuntyp1
auftrag2	2012-08-01	kunde2	1	2.06	produkt2	bstweg1	vkgrp1	werbung1	interesse2	kunkla2	kuntyp1
auftrag3	2012-08-01	kunde3	1	4.2	produkt3	bstweg1	vkgrp1	werbung2	interesse3	kunkla3	kuntyp1
auftrag4	2012-08-01	kunde4	1	8.4	produkt4	bstweg1	vkgrp1	werbung3	interesse4	kunkla2	kuntyp1
auftrag5	2012-08-01	kunde5	1	4.2	produkt3	bstweg1	vkgrp1	werbung4	interesse3	kunkla4	kuntyp1
auftrag6	2012-08-01	kunde6	1	4.2	produkt3	bstweg1	vkgrp1	werbung5	interesse3	kunkla3	kuntyp1
auftrag7	2012-08-01	kunde7	3	13.87	produkt5	bstweg1	vkgrp1	werbung3	interesse5	kunkla5	kuntyp1
auftrag8	2012-08-01	kunde8	1	8.36	produkt6	bstweg1	vkgrp1	werbung3	interesse6	kunkla6	kuntyp1
auftrag8	2012-08-01	kunde8	1	16.76	produkt7	bstweg1	vkgrp1	werbung3	interesse7	kunkla6	kuntyp1
auftrag8	2012-08-01	kunde8	1	16.77	produkt8	bstweg1	vkgrp1	werbung3	interesse7	kunkla6	kuntyp1
auftrag9	2012-08-01	kunde8	1	12.52	produkt9	bstweg1	vkgrp1	werbung3	interesse8	kunkla6	kuntyp1
auftrag9	2012-08-01	kunde8	1	20.93	produkt10	bstweg1	vkgrp1	werbung3	interesse8	kunkla6	kuntyp1
auftrag9	2012-08-01	kunde8	1	20.92	produkt11	bstweg1	vkgrp1	werbung3	interesse8	kunkla6	kuntyp1
auftrag9	2012-08-01	kunde8	1	20.92	produkt12	bstweg1	vkgrp1	werbung3	interesse8	kunkla6	kuntyp1
auftrag10	2012-08-01	kunde9	2	8.4	produkt3	bstweg1	vkgrp1	werbung6	interesse3	kunkla7	kuntyp1
auftrag11	2012-08-01	kunde10	1	8.4	produkt13	bstweg1	vkgrp1	werbung1	interesse2	kunkla3	kuntyp1
auftrag12	2012-08-01	kunde11	1	8.4	produkt13	bstweg1	vkgrp1	werbung1	interesse2	kunkla3	kuntyp1
auftrag13	2012-08-01	kunde12	3	25.21	produkt14	bstweg1	vkgrp1	werbung7	interesse2	kunkla8	kuntyp1
auftrag14	2012-08-01	kunde13	2	25.04	produkt15	bstweg1	vkgrp1	werbung4	interesse9	kunkla2	kuntyp1
auftrag14	2012-08-01	kunde13	1	10	produkt16	bstweg1	vkgrp1	werbung4	interesse10	kunkla2	kuntyp1
auftrag14	2012-08-01	kunde13	3	12.61	produkt3	bstweg1	vkgrp1	werbung4	interesse3	kunkla2	kuntyp1
auftrag15	2012-08-01	kunde14	1	11.72	produkt17	bstweg1	vkgrp1	werbung1	interesse2	kunkla9	kuntyp1
auftrag16	2012-08-01	kunde15	1	4.2	produkt3	bstweg1	vkgrp1	werbung7	interesse3	kunkla2	kuntyp1
auftrag17	2012-08-01	kunde16	1	12.61	produkt18	bstweg1	vkgrp1	werbung7	interesse11	kunkla3	kuntyp1
auftrag18	2012-08-01	kunde17	1	4.2	produkt3	bstweg1	vkgrp1	werbung8	interesse3	kunkla10	kuntyp1
auftrag19	2012-08-01	kunde16	2	25.21	produkt18	bstweg1	vkgrp1	werbung7	interesse11	kunkla3	kuntyp1
auftrag20	2012-08-01	kunde18	1	10	produkt16	bstweg1	vkgrp1	werbung7	interesse10	kunkla3	kuntyp1
auftrag21	2012-08-01	kunde2	1	8.4	produkt19	bstweg1	vkgrp1	werbung1	interesse2	kunkla2	kuntyp1
auftrag22	2012-08-01	kunde19	1	8.4	produkt20	bstweg1	vkgrp1	werbung6	interesse2	kunkla3	kuntyp1
auftrag23	2012-08-01	kunde20	1	8.4	produkt20	bstweg1	vkgrp1	werbung1	interesse2	kunkla3	kuntyp1
auftrag23	2012-08-01	kunde20	1	8.4	produkt21	bstweg1	vkgrp1	werbung1	interesse2	kunkla3	kuntyp1
auftrag23	2012-08-01	kunde20	1	8.4	produkt22	bstweg1	vkgrp1	werbung1	interesse2	kunkla3	kuntyp1
auftrag23	2012-08-01	kunde20	1	8.41	produkt23	bstweg1	vkgrp1	werbung1	interesse2	kunkla3	kuntyp1
auftrag24	2012-08-01	kunde21	1	10	produkt24	bstweg1	vkgrp1	werbung6	interesse12	kunkla11	kuntyp1
auftrag25	2012-08-01	kunde22	1	12.52	produkt15	bstweg1	vkgrp1	werbung1	interesse9	kunkla2	kuntyp1
auftrag26	2012-08-01	kunde23	1	8.4	produkt13	bstweg1	vkgrp1	werbung7	interesse2	kunkla11	kuntyp1
auftrag27	2012-08-01	kunde24	1	3.32	produkt25	bstweg1	vkgrp1	werbung1	interesse2	kunkla12	kuntyp1
auftrag28	2012-08-01	kunde25	1	8.36	produkt26	bstweg1	vkgrp1	werbung6	interesse5	kunkla13	kuntyp1
auftrag29	2012-08-01	kunde26	1	12.52	produkt15	bstweg1	vkgrp1	werbung1	interesse9	kunkla14	kuntyp1
auftrag30	2012-08-01	kunde27	1	16.72	produkt27	bstweg2	vkgrp2	werbung9	interesse9	kunkla15	kuntyp1
auftrag31	2012-08-01	kunde28	1	7554.62	produkt28	bstweg3	vkgrp3	werbung10	interesse13	kunkla16	kuntyp1
auftrag31	2012-08-01	kunde28	1	4495.8	produkt29	bstweg3	vkgrp3	werbung10	interesse14	kunkla16	kuntyp1
auftrag32	2012-08-01	kunde29	1	12.52	produkt15	bstweg1	vkgrp1	werbung1	interesse9	kunkla11	kuntyp1
auftrag33	2012-08-01	kunde30	3	25.21	produkt30	bstweg4	vkgrp4	werbung11	interesse15	kunkla3	kuntyp1
auftrag34	2012-08-01	kunde31	3	25.21	produkt13	bstweg4	vkgrp4	werbung12	interesse2	kunkla11	kuntyp1
auftrag35	2012-08-01	kunde32	3	25.21	produkt31	bstweg4	vkgrp4	werbung13	interesse2	kunkla3	kuntyp1
auftrag36	2012-08-01	kunde33	1	8.4	produkt13	bstweg4	vkgrp4	werbung14	interesse2	kunkla17	kuntyp1
auftrag37	2012-08-01	kunde34	1	17.1	produkt32	bstweg1	vkgrp5	werbung15	interesse9	kunkla18	kuntyp1
auftrag38	2012-08-01	kunde35	1	46.13	produkt33	bstweg5	vkgrp6	werbung16	interesse16	kunkla19	kuntyp1
auftrag39	2012-08-01	kunde36	1	33.53	produkt34	bstweg6	vkgrp7	werbung17	interesse17	kunkla20	kuntyp1
auftrag39	2012-08-01	kunde36	1	71.34	produkt35	bstweg6	vkgrp7	werbung17	interesse17	kunkla20	kuntyp1
auftrag39	2012-08-01	kunde36	1	71.35	produkt36	bstweg6	vkgrp7	werbung17	interesse18	kunkla20	kuntyp1
auftrag39	2012-08-01	kunde36	1	71.34	produkt37	bstweg6	vkgrp7	werbung17	interesse17	kunkla20	kuntyp1
auftrag40	2012-08-01	kunde37	1	46.22	produkt38	bstweg5	vkgrp8	werbung18	interesse4	kunkla2	kuntyp1
auftrag41	2012-08-01	kunde38	1	260	produkt39	bstweg1	vkgrp1	werbung5	interesse19	kunkla21	kuntyp1
auftrag42	2012-08-01	kunde39	1	260	produkt39	bstweg1	vkgrp1	werbung5	interesse19	kunkla21	kuntyp1
auftrag43	2012-08-01	kunde40	1	260	produkt39	bstweg1	vkgrp1	werbung5	interesse19	kunkla2	kuntyp1
auftrag44	2012-08-01	kunde41	1	33.53	produkt40	bstweg1	vkgrp1	werbung6	interesse18	kunkla3	kuntyp2
auftrag44	2012-08-01	kunde41	1	71.34	produkt34	bstweg1	vkgrp1	werbung6	interesse17	kunkla3	kuntyp2
auftrag45	2012-08-01	kunde41	1	8.4	produkt41	bstweg1	vkgrp1	werbung6	interesse20	kunkla3	kuntyp2
auftrag46	2012-08-01	kunde41	1	8.4	produkt42	bstweg1	vkgrp1	werbung6	interesse21	kunkla3	kuntyp2
auftrag46	2012-08-01	kunde41	1	13.87	produkt43	bstweg1	vkgrp1	werbung6	interesse21	kunkla3	kuntyp2
auftrag47	2012-08-01	kunde41	1	8.4	produkt44	bstweg1	vkgrp1	werbung6	interesse22	kunkla3	kuntyp2
auftrag47	2012-08-01	kunde41	1	12.52	produkt45	bstweg1	vkgrp1	werbung6	interesse22	kunkla3	kuntyp2
auftrag48	2012-08-01	kunde41	1	8.4	produkt46	bstweg1	vkgrp1	werbung6	interesse23	kunkla3	kuntyp2
auftrag48	2012-08-01	kunde41	1	41.94	produkt47	bstweg1	vkgrp1	werbung6	interesse24	kunkla3	kuntyp2
auftrag49	2012-08-01	kunde42	1	260	produkt39	bstweg1	vkgrp1	werbung5	interesse19	kunkla22	kuntyp1
auftrag50	2012-08-01	kunde43	1	260	produkt39	bstweg1	vkgrp1	werbung5	interesse19	kunkla2	kuntyp1
auftrag51	2012-08-01	kunde44	1	260	produkt39	bstweg1	vkgrp1	werbung5	interesse19	kunkla23	kuntyp1
auftrag52	2012-08-01	kunde45	1	4.2	produkt3	bstweg1	vkgrp1	werbung6	interesse3	kunkla2	kuntyp1
auftrag53	2012-08-01	kunde46	1	4.16	produkt48	bstweg1	vkgrp1	werbung4	interesse10	kunkla2	kuntyp1
auftrag53	2012-08-01	kunde46	1	8.36	produkt49	bstweg1	vkgrp1	werbung4	interesse25	kunkla2	kuntyp1
auftrag53	2012-08-01	kunde46	1	8.36	produkt50	bstweg1	vkgrp1	werbung4	interesse10	kunkla2	kuntyp1
auftrag53	2012-08-01	kunde46	1	8.36	produkt51	bstweg1	vkgrp1	werbung4	interesse25	kunkla2	kuntyp1
auftrag53	2012-08-01	kunde46	1	8.37	produkt52	bstweg1	vkgrp1	werbung4	interesse10	kunkla2	kuntyp1
auftrag54	2012-08-01	kunde47	1	10	produkt53	bstweg1	vkgrp1	werbung4	interesse26	kunkla24	kuntyp1
auftrag55	2012-08-01	kunde47	1	10	produkt54	bstweg1	vkgrp1	werbung4	interesse26	kunkla24	kuntyp1
auftrag56	2012-08-01	kunde47	1	10	produkt55	bstweg1	vkgrp1	werbung4	interesse26	kunkla24	kuntyp1
auftrag57	2012-08-01	kunde47	1	10	produkt56	bstweg1	vkgrp1	werbung4	interesse26	kunkla24	kuntyp1
auftrag58	2012-08-01	kunde47	1	10	produkt57	bstweg1	vkgrp1	werbung4	interesse12	kunkla24	kuntyp1
auftrag59	2012-08-01	kunde48	1	25.13	produkt58	bstweg1	vkgrp1	werbung19	interesse14	kunkla25	kuntyp1
auftrag60	2012-08-01	kunde49	1	41.93	produkt59	bstweg1	vkgrp1	werbung6	interesse27	kunkla26	kuntyp1
auftrag61	2012-08-01	kunde50	2	5.88	produkt60	bstweg1	vkgrp1	werbung4	interesse5	kunkla4	kuntyp1
auftrag62	2012-08-01	kunde51	1	25.04	produkt61	bstweg1	vkgrp1	werbung5	interesse9	kunkla24	kuntyp1
auftrag62	2012-08-01	kunde51	1	25.13	produkt62	bstweg1	vkgrp1	werbung5	interesse9	kunkla24	kuntyp1
auftrag63	2012-08-01	kunde52	3	25.21	produkt63	bstweg1	vkgrp1	werbung5	interesse28	kunkla2	kuntyp1
auftrag64	2012-08-01	kunde53	1	10	produkt64	bstweg1	vkgrp1	werbung4	interesse12	kunkla11	kuntyp1
auftrag64	2012-08-01	kunde53	1	10	produkt65	bstweg1	vkgrp1	werbung4	interesse12	kunkla11	kuntyp1
auftrag64	2012-08-01	kunde53	1	10	produkt66	bstweg1	vkgrp1	werbung4	interesse12	kunkla11	kuntyp1
auftrag64	2012-08-01	kunde53	1	10	produkt67	bstweg1	vkgrp1	werbung4	interesse12	kunkla11	kuntyp1
auftrag65	2012-08-01	kunde53	1	10	produkt57	bstweg1	vkgrp1	werbung4	interesse12	kunkla11	kuntyp1
auftrag66	2012-08-01	kunde54	1	8.4	produkt4	bstweg1	vkgrp1	werbung6	interesse4	kunkla15	kuntyp1
auftrag66	2012-08-01	kunde54	1	16.73	produkt68	bstweg1	vkgrp1	werbung6	interesse29	kunkla15	kuntyp1
auftrag66	2012-08-01	kunde54	1	8.36	produkt69	bstweg1	vkgrp1	werbung6	interesse30	kunkla15	kuntyp1
auftrag66	2012-08-01	kunde54	1	8.4	produkt70	bstweg1	vkgrp1	werbung6	interesse31	kunkla15	kuntyp1
auftrag67	2012-08-01	kunde55	1	10	produkt64	bstweg1	vkgrp1	werbung4	interesse12	kunkla2	kuntyp1
auftrag67	2012-08-01	kunde55	1	10	produkt65	bstweg1	vkgrp1	werbung4	interesse12	kunkla2	kuntyp1
auftrag67	2012-08-01	kunde55	1	10	produkt66	bstweg1	vkgrp1	werbung4	interesse12	kunkla2	kuntyp1
auftrag67	2012-08-01	kunde55	1	10	produkt67	bstweg1	vkgrp1	werbung4	interesse12	kunkla2	kuntyp1
auftrag68	2012-08-01	kunde56	1	8.4	produkt4	bstweg1	vkgrp1	werbung5	interesse4	kunkla3	kuntyp3
auftrag68	2012-08-01	kunde56	1	50.42	produkt71	bstweg1	vkgrp1	werbung5	interesse4	kunkla3	kuntyp3
auftrag69	2012-08-01	kunde57	1	4.2	produkt3	bstweg1	vkgrp1	werbung20	interesse3	kunkla1	kuntyp1
auftrag70	2012-08-01	kunde58	1	12.52	produkt15	bstweg1	vkgrp1	werbung5	interesse9	kunkla2	kuntyp1
auftrag71	2012-08-01	kunde59	1	4.2	produkt3	bstweg1	vkgrp1	werbung6	interesse3	kunkla9	kuntyp1
auftrag72	2012-08-01	kunde60	1	10	produkt16	bstweg1	vkgrp1	werbung7	interesse10	kunkla1	kuntyp1
auftrag73	2012-08-01	kunde61	1	10	produkt56	bstweg7	vkgrp2	werbung21	interesse26	kunkla27	kuntyp1
auftrag74	2012-08-01	kunde62	3	12.61	produkt3	bstweg1	vkgrp1	werbung2	interesse3	kunkla3	kuntyp1
auftrag75	2012-08-01	kunde63	1	4.2	produkt3	bstweg1	vkgrp1	werbung2	interesse3	kunkla11	kuntyp1
auftrag76	2012-08-01	kunde64	1	50.42	produkt71	bstweg1	vkgrp1	werbung8	interesse4	kunkla2	kuntyp1
auftrag77	2012-08-01	kunde65	5	247.9	produkt72	bstweg1	vkgrp1	werbung3	interesse32	kunkla28	kuntyp1
auftrag78	2012-08-01	kunde66	1	12.56	produkt73	bstweg1	vkgrp1	werbung8	interesse4	kunkla29	kuntyp1